as-set:         AS-ADTV-V6
descr:          adtv ipv6
members:        AS44941
members:        AS49718
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         admin@telplus.ru
mnt-by:         MNT-ASTRAKHAN-DTV
created:        2017-11-15T12:43:36Z
last-modified:  2017-11-15T12:43:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
