as-set:         AS-INFOCENTER
descr:          INFOCENTER
members:        AS35645
members:        AS50556
members:        AS60224
members:        AS51352
members:        AS60635
members:        AS57047
members:        AS210894
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         INFOCENTRE-MNT
created:        2007-08-10T13:23:18Z
last-modified:  2023-02-27T11:36:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
