as-set:         AS-RNET
descr:          RNet ISP
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FISHNET-MNT
created:        2012-04-22T20:38:14Z
last-modified:  2026-03-24T17:36:39Z
source:         RIPE
members:        AS43317
members:        AS59615
members:        AS200302
members:        AS206787
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
