as-set:         AS-RUSPACE
descr:          Russian Space Systems MAIN
members:        AS202594
members:        AS57529
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-russpacesystems-1-mnt
created:        2016-09-15T07:37:26Z
last-modified:  2016-09-15T08:11:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
