as-set:         AS-SET-SATURN
descr:          AS-SET Announcing by Saturn-Online
members:        AS44027
descr:          AS-Eastera
members:        AS49472
descr:          AS-Teleport-D
members:        AS47859
descr:          AS-Intercom
members:        AS42713
descr:          AS-TT-Mobile
members:        AS43197
descr:          AS-GameLine
members:        AS196854
descr:          AS-Indigo
members:        AS47139
descr:          AS-Takom
members:        AS34557
descr:          AS-TajikTelecom
members:        AS-SET-TajikTelecom
descr:          AS-SomonCom
members:        AS48887
descr:          AS-Babilon-T
members:        AS24722
descr:          AS-AfghanTelecom
members:        AS55330
org:            ORG-SL153-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SATURN-ONLINE
created:        2009-05-27T11:26:11Z
last-modified:  2016-04-08T10:58:40Z
source:         RIPE

