as-set:         AS-1AND1
descr:          1&1 IONOS SE
members:        AS-IONOS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS8560-MNT
created:        2007-01-03T17:38:51Z
last-modified:  2021-01-11T09:33:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
