as-set:         AS-KTKRU
members:        AS47203
members:        AS198899
members:        AS34180
members:        AS201776
descr:          CrimeaTelecom Customers
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KTKRU-MNT
created:        2016-02-26T12:48:01Z
last-modified:  2022-06-17T05:53:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
