% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EST'

as-set:         AS-EST
descr:          e-Style ISP customers autonomous systems list
members:        AS20655
members:        AS25258
members:        AS39191
members:        AS197757
admin-c:        ISPA6-RIPE
tech-c:         ISPA6-RIPE
mnt-by:         SUNET2000-MNT
created:        2004-08-10T12:04:17Z
last-modified:  2023-07-27T08:23:50Z
source:         RIPE # Filtered

role:           e-Style ISP administrators
address:        e-Style ISP Ltd.,
address:        off. 209, 8/1 Prishvina str.,
address:        127549 Moscow, Russia
phone:          +74997120000
admin-c:        VZH-RIPE
tech-c:         VZH-RIPE
nic-hdl:        ISPA6-RIPE
mnt-by:         SUNET2000-MNT
abuse-mailbox:  noc@estt.ru
created:        2004-08-09T14:48:21Z
last-modified:  2023-04-18T08:05:51Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


