as-set:         AS-INTEKM
descr:          Customers with Intek-M Global Access
members:        AS43865
members:        AS57456
members:        AS34682
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INTEKM-MNT
created:        2018-03-29T08:19:12Z
last-modified:  2018-03-29T08:19:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
