as-set:         AS-IDEATELECOM
descr:          Idea Telecom AS41190 - AS list1
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-IDEATELECOM-ADMIN
created:        2011-04-22T06:08:58Z
last-modified:  2021-07-16T08:00:13Z
source:         RIPE
members:        AS51117
members:        AS41190
members:        AS59418
members:        AS50051
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
