% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VIAG'

as-set:         AS-VIAG
descr:          BT Ignite DE BGP customers.
members:        AS8472
members:        AS12331
members:        AS12374
members:        AS12440
members:        AS12502
members:        AS12853
members:        AS13043
members:        AS15486
members:        AS15495
members:        AS15499
members:        AS15590
members:        AS15794
members:        AS16151
members:        AS16277
members:        AS16356
members:        AS20594
members:        AS20595
members:        AS21207
members:        AS21499
members:        AS24635
members:        AS24766
members:        AS24978
members:        AS25109
members:        AS25054
members:        AS25254
members:        AS25481
members:        AS29413
members:        AS35739
members:        AS-ENERGISPL
members:        AS-DEGNET
members:        AS-HFO-OUT
members:        AS-HTP
members:        AS-IKS
members:        AS-INAC-DE
members:        AS-MOPSNET
members:        AS-NICOS
members:        AS-SPEEDKOM
members:        AS-TNEC-OUT
members:        AS-TRIATON
remarks:        See AS8472 and BCCC-RIPE for more details
remarks:        last changes:
remarks:        added AS24766
remarks:        added AS29413 ( KOMRO )
remarks:        added AS15486 ( Materena GmbH )
remarks:        added AS-DEGNET
remarks:        removed AS-RKOM
remarks:        added AS16356
remarks:        added AS9170
remarks:        removed AS-DANUBIA
remarks:        added AS-NICOS
remarks:        added BR (AS35739)
remarks:        removed AS9170 as revoked by RIPE
tech-c:         BCCC-RIPE
tech-c:         FLOR1-RIPE
admin-c:        BNMC-RIPE
mnt-by:         IGNITE-DE-MNT
mnt-by:         CIP-MNT
mnt-by:         CIP-MNT
created:        2002-09-17T14:10:44Z
last-modified:  2015-06-28T18:25:01Z
source:         RIPE

role:           BT Ignite Customer Care Centre
address:        Mergethaleralle 6-8,
address:        65760, Eschborn, Germany
phone:          +49 69 3307 6611
fax-no:         +49 69 3307 1111
remarks:        trouble:SPAM/COMPLAINTS to:de-fp-btignite-abuse@bt.com
remarks:        trouble:SPAM/COMPLAINTS to other addresses will probably be ignored.
admin-c:        SR1985-RIPE
tech-c:         HK376-RIPE
tech-c:         ST378-RIPE
tech-c:         SR1985-RIPE
tech-c:         UW721-RIPE
nic-hdl:        BCCC-RIPE
mnt-by:         CIP-MNT
created:        2002-04-29T13:00:09Z
last-modified:  2021-02-23T07:44:49Z
source:         RIPE # Filtered
remarks:        abuse-mailbox: de-fp-btignite-abuse@bt.com
remarks:        abuse-mailbox: de-fp-btignite-abuse@bt.com

role:           BT Ignite Network Management Centre
address:        Mergenthaleralle 6-8,
address:        65760, Eschborn, Germany
phone:          +49 69 3307 6611
fax-no:         +49 69 3307 1111
remarks:        trouble:SPAM/COMPLAINTS to:de-fp-btignite-abuse@bt.com
remarks:        trouble:SPAM/COMPLAINTS to other addresses will probably be ignored.
admin-c:        SR1985-RIPE
tech-c:         SR1985-RIPE
tech-c:         KAT-RIPE
nic-hdl:        BNMC-RIPE
mnt-by:         CIP-MNT
created:        2002-04-29T13:00:10Z
last-modified:  2014-05-27T12:09:12Z
source:         RIPE # Filtered
remarks:        abuse-mailbox: de-fp-btignite-abuse@bt.com
remarks:        abuse-mailbox: de-fp-btignite-abuse@bt.com

person:         Florian Brahmst
address:        brahmst IT consulting
address:        Agricolastr. 64
address:        80689 Munchen
address:        Germany
phone:          +49 89 30600174
fax-no:         +49 89 30600175
nic-hdl:        FLOR1-RIPE
mnt-by:         FLOR1-MNT
created:        2001-11-20T13:25:20Z
last-modified:  2017-03-02T10:28:23Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


