as-set:         AS-ORC
descr:          Macro with ASes exported by ORC
members:        AS8592
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripe@ti.ru
mnt-by:         TI-MNT
created:        2002-07-03T08:43:34Z
last-modified:  2016-03-03T12:52:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
