% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AERU'

as-set:         AS-AERU
descr:          AliExpress Russia AS-SET
members:        AS211914
tech-c:         ARL52-RIPE
admin-c:        ARL52-RIPE
mnt-by:         ALIEXPRESS-RUSSIA-MNT
created:        2021-08-11T12:25:37Z
last-modified:  2021-08-11T12:25:37Z
source:         RIPE

role:           Alibaba.com RU LLC
address:        Presnenskaya emb, 10, floor 11, premises III, office 17
address:        Moscow
address:        123317
address:        Russian Federation
abuse-mailbox:  noc-ru@aliexpress.ru
nic-hdl:        ARL52-RIPE
mnt-by:         ALIEXPRESS-RUSSIA-MNT
created:        2021-05-26T09:23:20Z
last-modified:  2021-05-26T09:23:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


