as-set:         AS-CDN-MEGAFON
descr:          AS-SET CDN PJSC MegaFon
remarks:
remarks:        -----------------------------
members:        AS31133
remarks:        -----------------------------
remarks:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MGSM-MNT
created:        2014-11-24T10:48:11Z
last-modified:  2023-06-29T13:50:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
