as-set:         AS-MTS_YAR
members:        AS30881
members:        AS58112
members:        AS59601
members:        AS212614
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MTS_YAR-MNT
mnt-by:         MTU-NOC
created:        2018-11-06T12:52:42Z
last-modified:  2021-08-27T07:41:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
