% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INFOTECH'

as-set:         AS-INFOTECH
descr:          AS-Set INFOTECH EDV-Systeme GmbH
descr:          ----------------------------------
descr:          INFOTECH EDV-Systeme GmbH
members:        AS28760
descr:          ----------------------------------
descr:          INFOTECH Customers:
descr:          ----------------------------------
descr:          e-complete Hubert Maier
members:        AS197047
descr:          -
descr:          Muehlboeck Holztrocknungsanlagen GmbH
members:        AS198656
descr:          -
descr:          Hennlich GmbH
members:        AS207868
descr:          -
descr:          Frauscher Sensor Technology Group GmbH
members:        AS208315
descr:          -
descr:          EV Group GmbH
members:        AS210393
descr:          -
descr:          Kabel Braunau GmbH
members:        AS50920
descr:          -
descr:          Glasfaserverbund Braunau
members:        AS199570
descr:          -
tech-c:         INOC5-RIPE
admin-c:        INOC5-RIPE
mnt-by:         INFOTECH-AT-MNT
created:        2003-09-24T12:54:01Z
last-modified:  2024-12-11T15:03:50Z
source:         RIPE

role:           Infotech Network Operation Center
address:        Infotech EDV Systeme GmbH
address:        Schaerdinger Strasse 35
address:        4910 Ried im Innkreis
address:        Austria
phone:          +43 7752 81711
remarks:        NOC: <noc@infotech.at>
remarks:        Security issues: <noc@infotech.at>
remarks:        Peering-Info: https://as28760.peeringdb.com/
admin-c:        BS1365-RIPE
tech-c:         DH4471-RIPE
tech-c:         SK6377-RIPE
tech-c:         AL12702-RIPE
tech-c:         MH14426-RIPE
abuse-mailbox:  abuse@infotech.at
nic-hdl:        INOC5-RIPE
created:        2002-09-03T13:15:37Z
last-modified:  2023-11-05T10:40:33Z
source:         RIPE # Filtered
mnt-by:         INFOTECH-AT-MNT

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


