as-set:         AS-XELENT
descr:          AS-SET Atomdata Xelent
members:        AS199860
members:        AS16222
members:        AS34574
members:        AS48102
members:        AS48277
members:        AS56565
members:        AS200935
members:        AS210829
members:        AS213329
members:        AS214817
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@atomdata.ru
mnt-by:         ATOMDATA-MNT
created:        2021-07-13T14:25:18Z
last-modified:  2026-05-12T09:53:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
