as-set:         AS-SAINF
descr:          SAINF.RU ASes
members:        AS48148
members:        AS58090
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SAINF-MNT
created:        2011-06-22T06:11:18Z
last-modified:  2012-06-01T08:06:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
