as-set:         AS-LOFISNET
descr:          AS-Set for Lofis
members:        AS42892
members:        AS199214
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LOFIS-MNT
created:        2008-11-08T08:24:02Z
last-modified:  2022-10-09T15:32:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
