% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SOUTHTEL'

as-set:         AS-SOUTHTEL
members:        AS43567
members:        AS200551
members:        AS216335
descr:          UG-TELECOM Ltd
tech-c:         AG3608-RIPE
admin-c:        AG3608-RIPE
mnt-by:         SOUTHTEL-MNT
created:        2012-09-11T11:59:42Z
last-modified:  2023-12-26T14:13:48Z
source:         RIPE

person:         Andrey Gribov
address:        68A, Moskovskoe shose,
address:        Serpukhov, Russia
remarks:        phone:        +7 0967 790214
phone:          +7 4967 790214
nic-hdl:        AG3608-RIPE
created:        2004-08-03T10:04:55Z
last-modified:  2012-10-02T10:21:52Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes
mnt-by:         southtel-mnt

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


