as-set:         AS-INTERACTIVE3D
descr:          i3D.net AS Macro
members:        AS-SOLUCIONESSAS
members:        AS-RCODEZERO
members:        AS202885
members:        AS49544
members:        AS198485
members:        AS199332
members:        AS-CUCI
members:        AS201510
members:        AS25820
members:        AS-CLEURA
members:        AS62731
members:        AS62370
members:        AS203708
members:        AS-DAMECON
members:        AS-SOFTTECH
members:        AS28997
members:        AS58272
members:        AS-VPSUA
members:        AS-ANEXIA
members:        AS-24X7ICT
members:        AS139240
members:        AS208917
members:        AS208390
members:        AS-UBISOFT
members:        AS21162
members:        AS34562
members:        AS206570
members:        AS13720
members:        AS-EVENTINFRA
members:        AS-PETIT
members:        AS-BAMBOOZLE
members:        AS-GNX-AE
members:        AS211769
members:        AS49078
members:        AS50889
members:        AS205316
members:        AS-QUAD9-ANYCAST
members:        AS-CLEURA-ME
members:        AS51736
members:        AS400554
members:        AS22673
members:        AS141383:AS-VERGECLOUD
members:        AS20756
members:        AS209453
members:        AS209510
members:        AS-BUNNYWAY
members:        AS273133:AS-CONEX
members:        AS215492:AS-BUTLER
members:        AS214783
members:        AS48283
members:        AS41960:AS-NEXTPERTISE
members:        AS215747
members:        AS400944
members:        AS202118
members:        AS152668
members:        AS53991
members:        AS203656
members:        AS-EMF
remarks:        nes@i3d.net
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-I3D
created:        2009-07-13T19:26:01Z
last-modified:  2026-06-26T14:27:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
