as-set:         AS-7SKY
descr:          Iskratelecom CJSC
descr:          Seven-Sky (TM)
members:        AS29124
members:        AS39034
members:        AS49153
members:        AS56741
members:        AS59679
members:        AS199040
members:        AS199602
members:        AS199634
members:        AS-CITTEL
members:        AS-ECONOTEL
members:        AS199634:AS-ESKNET
members:        AS-ISKRATELECOM
members:        AS-SET-LN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ISKRATELECOM-MNT
created:        2008-12-11T15:19:12Z
last-modified:  2023-11-17T14:30:30Z
source:         RIPE

