as-set:         AS-BST
descr:          Business System Telehouse
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS47440
members:        AS34155
members:        AS44014
members:        AS49675
members:        AS211724:AS-SYS
members:        AS206301
members:        AS197756
members:        AS199602
members:        AS48499
members:        AS205567
members:        AS62293
members:        AS47429
members:        AS200790
members:        AS41775
members:        AS209448
members:        AS201381
members:        AS38971
members:        AS59530
members:        AS44204
members:        AS211724
members:        AS207986
members:        AS60034
members:        AS35580
members:        AS50122
members:        AS208503
members:        AS213630
members:        AS207986
mnt-by:         ru-bstelehouse-1-MNT
created:        2011-05-16T09:09:01Z
last-modified:  2025-12-16T14:03:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
