as-set:         AS-MTS-ORENBURG
members:        AS48612
members:        AS24683
members:        AS61228
descr:          PJSC MTS ORENBURG
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS8580-MNT
mnt-by:         MNT-RTC-ORENBURG
created:        2016-01-20T10:53:17Z
last-modified:  2016-05-26T05:46:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
