as-set:         AS-NCEC
members:        AS56699 # NCEC
members:        AS16227 # VipLine
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NCEC
created:        2019-10-17T15:05:39Z
last-modified:  2025-04-08T11:42:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
