as-set:         AS-SI
members:        AS58002
descr:          Customers
members:        AS-DIDI
members:        AS-REINFOCOM
members:        AS-SFERA
members:        AS-VIDIKON
members:        AS43087
members:        AS43264
members:        AS43521
members:        AS47709
members:        AS49311
members:        AS57233
members:        AS57364
members:        AS60693
members:        AS61237
members:        AS61433
members:        AS62130
members:        AS204297
members:        AS210240
members:        AS211150
members:        AS212456
members:        AS-SETAXIOSTV
members:        AS213499
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SINFORM
created:        2012-04-02T12:15:53Z
last-modified:  2025-05-05T06:36:31Z
source:         RIPE

