as-set:         AS-CTC
descr:          OJSC Rostelecom
members:        AS25515
members:        AS12389
members:        AS-ROSNET
members:        AS41601
members:        AS50449
members:        AS47335
members:        AS42500
members:        AS42589
members:        AS43667
members:        AS34139
members:        AS61274
members:        AS52006
members:        AS44619
members:        AS42317
members:        AS-TELECOMNET
members:        AS-OKNO-TV
members:        AS-TZTELECOM
members:        AS60779
members:        AS8557
members:        AS199395
members:        AS12841
members:        AS201092
members:        AS196667
members:        AS49261
members:        AS197821
members:        AS49261
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@mo.center.rt.ru
mnt-by:         MNT-CTC
created:        2003-01-22T13:17:39Z
last-modified:  2023-11-21T03:02:30Z
source:         RIPE

