as-set:         AS-REGRU
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
descr:          Reg.Ru
members:        AS-CARAVANAERO
members:        AS-KRUKOVER
members:        AS39561
members:        AS197695
members:        AS202696
members:        AS43146
members:        AS205952
members:        AS210550
remarks:        Ru-Center
members:        AS43489
members:        AS49352
members:        AS211183
members:        AS57918
members:        AS61375
mnt-by:         REGRU-MNT
created:        2016-11-14T12:00:41Z
last-modified:  2025-12-10T07:34:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
