% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETERRA-INT'

as-set:         AS-NETERRA-INT
descr:          AS-NETERRA-International.
members:        AS2111
members:        AS2129
members:        AS8717
members:        AS213446
members:        AS215941
members:        AS198771
members:        AS8734
members:        AS206755
members:        AS214059
members:        AS8739
members:        AS8880
members:        AS9021
members:        AS9028
members:        AS12735
members:        AS12982
members:        AS13147
members:        AS13172
members:        AS15504
members:        AS15941
members:        AS15669
members:        AS16154
members:        AS16344
members:        AS16625
members:        AS20657
members:        AS20940
members:        AS20956
members:        AS21337
members:        AS21415
members:        AS24750
members:        AS24770
members:        AS25147
members:        AS33853
members:        AS25206
members:        AS25224
members:        AS26506
members:        AS29582
members:        AS31250
members:        AS31298
members:        AS31420
members:        AS31435
members:        AS31440
members:        AS31490
members:        AS33853
members:        AS34224
members:        AS34295
members:        AS34368
members:        AS34376
members:        AS34491
members:        AS34569
members:        AS34577
members:        AS34841
members:        AS35293
members:        AS39163
members:        AS39505
members:        AS35756
members:        AS35793
members:        AS39163
members:        AS39177
members:        AS39251
members:        AS39396
members:        AS41019
members:        AS41624
members:        AS41782
members:        AS41799
members:        AS41990
members:        AS42410
members:        AS42446
members:        AS42734
members:        AS42735
members:        AS42794
members:        AS42815
members:        AS42942
members:        AS43068
members:        AS43548
members:        AS43415
members:        AS44017
members:        AS44564
members:        AS44782
members:        AS44796
members:        AS44851
members:        AS45007
members:        AS47410
members:        AS47697
members:        AS47771
members:        AS48057
members:        AS48264
members:        AS48440
members:        AS48622
members:        AS48584
members:        AS48809
members:        AS48917
members:        AS49421
members:        AS49737
members:        AS49740
members:        AS49815
members:        AS49849
members:        AS49882
members:        AS50360
members:        AS50506
members:        AS50837
members:        AS51189
members:        AS51383
members:        AS51581
members:        AS51830
members:        AS51925
members:        AS51987
members:        AS52055
members:        AS55172
members:        AS56539
members:        AS57463
members:        AS57497
members:        AS57551
members:        AS57619
members:        AS57634
members:        AS59851
members:        AS60039
members:        AS60202
members:        AS60230
members:        AS60590
members:        AS60592
members:        AS60701
members:        AS60784
members:        AS60859
members:        AS60974
members:        AS61071
members:        AS62361
members:        AS62386
members:        AS210943
members:        AS208393
members:        AS207691
members:        AS196779
members:        AS197086
members:        AS197232
members:        AS197355
members:        AS197604
members:        AS197931
members:        AS198003
members:        AS198228
members:        AS199443
members:        AS199512
members:        AS198283
members:        AS198765
members:        AS198860
members:        AS198866
members:        AS198940
members:        AS198941
members:        AS199209
members:        AS199221
members:        AS199759
members:        AS199818
members:        AS199871
members:        AS199898
members:        AS200024
members:        AS200068
members:        AS201225
members:        AS201860
members:        AS202129
members:        AS202543
members:        AS203239
members:        AS201831
members:        AS203535
members:        AS49681
members:        AS204227
members:        AS204469
members:        AS207249
members:        AS197625
members:        AS197741
members:        AS206796
members:        AS208224
members:        AS208389
members:        AS211619
members:        AS213514
members:        AS209333
members:        AS211277
members:        AS211691
members:        AS202309
members:        AS200306
members:        AS29030
members:        AS24964
members:        AS203095
members:        AS32261
members:        AS201200
members:        AS212023
members:        AS209524
members:        AS31014
members:        AS50359
members:        AS200400
members:        AS41901
members:        AS59447
members:        AS3326
members:        AS21219
members:        AS39683
members:        AS209736
members:        AS28819
members:        AS204448
members:        AS210624
members:        AS42191
members:        AS209628
members:        AS62418
members:        AS205175
members:        AS205138
members:        AS210058
members:        AS212374
members:        AS215998
members:        AS43202
members:        AS215998
members:        AS205138:AS-OpenSolutions
members:        AS-Layer
members:        AS-VISCOMP-INT
members:        AS-ALEXESCAPE
members:        AS-DREAMCONNECT
members:        AS-TAMATIYA
members:        AS-DELTABG
members:        AS-UNACS
members:        AS-NEOTEL-SET
members:        AS-ELITSAT-INT
members:        AS-VARNANET
members:        AS-NETBOX
members:        AS-COMTECHBG-OUT
members:        AS-BGWAN
members:        AS-MCOMNET
members:        AS-ATL
members:        AS-TELECOMS
members:        AS-TRAFFICNET
members:        AS47748:AS-DATICUM-INT
members:        AS-TCNBG
members:        AS214170:AS-EVOLONIA
tech-c:         Nc2110-RIPE
admin-c:        ND621-RIPE
mnt-by:         MNT-NETERRA
created:        2007-11-27T14:43:11Z
last-modified:  2025-04-03T17:20:43Z
source:         RIPE

role:           Neterra contacts
address:        9 Vitoshki Kambani str.
address:        Sofia, Bulgaria
phone:          +359 2 975 16 16
abuse-mailbox:  abuse@neterra.net
admin-c:        ND621-RIPE
tech-c:         YK188-RIPE
tech-c:         JG4195-RIPE
tech-c:         DB2806-RIPE
tech-c:         TM6693-RIPE
tech-c:         PM12656-RIPE
tech-c:         JM402-RIPE
tech-c:         AN4419-RIPE
tech-c:         II919-RIPE
tech-c:         ZY97-RIPE
tech-c:         MA17342-RIPE
nic-hdl:        Nc2110-RIPE
mnt-by:         MNT-NETERRA
created:        2007-11-19T10:13:55Z
last-modified:  2023-11-24T11:41:43Z
source:         RIPE # Filtered

person:         Neven Dilkov
address:        9 Vitoshki Kambani str.
address:        Sofia
address:        BG
phone:          +359 2 974 3311
fax-no:         +359 2 975 3436
nic-hdl:        ND621-RIPE
mnt-by:         MNT-NETERRA
created:        2004-11-18T09:07:34Z
last-modified:  2023-11-24T11:40:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


