as-set:         AS-SAMARA
descr:          ASes routed by Samara-Internet ltd.
members:        AS6800
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ncc@samara.net
mnt-by:         SAMARA-NOC
created:        2002-02-04T11:45:44Z
last-modified:  2010-05-07T04:41:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
