as-set:         AS-SOTRUDNIK-SET
descr:          Sotrudnik LTD
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-Sotrudnik
created:        2013-09-24T11:41:47Z
last-modified:  2013-09-24T11:41:47Z
source:         RIPE
members:        AS56487
members:        AS47370
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
