as-set:         AS-UK2NET
descr:          UK2.NET announcement
members:        AS13213
members:        AS-UK2NET:AS-CUST
members:        AS-THG
members:        AS29302
members:        AS16339
members:        AS32780
members:        AS29854
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS13213-MNT
created:        2005-08-02T14:21:01Z
last-modified:  2024-08-06T10:33:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
