as-set:         AS-ITGLOBAL
tech-c:         DUMY-RIPE
members:        AS209974
members:        AS208456
members:        AS209446
members:        AS203755
admin-c:        DUMY-RIPE
mnt-by:         MNT-ITGLOBAL-RUS
created:        2019-08-09T14:12:05Z
last-modified:  2022-08-16T07:35:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
