as-set:         AS-TIONIX
descr:          Tionix LLC AS list
members:        AS206767
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@tionix.ru
mnt-by:         TIONIX-MNT
created:        2017-11-30T08:42:39Z
last-modified:  2017-11-30T08:42:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
