as-set:         AS-ELVISPEERS
descr:          Macro for Elvis-Telecom peers
remarks:        For historical reasons
members:        AS-ELVIS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS2820-MNT
created:        2002-03-06T17:37:16Z
last-modified:  2006-10-30T14:48:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
