as-set:         AS-SUNLINK
descr:          Sunlink Telecom Tula export list
members:        AS35401
members:        AS56939
members:        AS48938
members:        AS43740
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SUNLINK-DBM
created:        2006-11-10T11:58:25Z
last-modified:  2024-07-12T06:22:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
