as-set:         AS-INKOTELECOM
members:        AS198367
members:        AS47564
members:        AS59975
descr:          INKOTELECOM GK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INKOTEL-MNT
mnt-by:         RU-PLAYTELECOM-MNT
mnt-by:         MNT-TONUS
created:        2019-07-19T09:27:49Z
last-modified:  2021-10-14T14:54:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
