as-set:         AS-CATALYST2
descr:          Catalyst2 AS Macro
members:        AS29636
members:        AS34675
members:        AS-OCCAID
members:        AS45028
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CATALYST2-MNT
created:        2004-04-19T11:15:47Z
last-modified:  2013-09-30T11:13:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
