as-set:         AS-SW
members:        AS212292
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SSNIT-MNT
created:        2017-12-09T03:23:35Z
last-modified:  2020-12-06T14:50:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
