as-set:         AS-NETCONNEX
descr:          Networks routed by NetConnex Broadband Ltd.
members:        AS21396
members:        AS35127
members:        AS25464
members:        AS1628
members:        AS-VOIP
members:        AS-COMMUNITYDNS
members:        AS-TMDR
members:        AS-PORTFAST
members:        AS-JPCI
members:        AS-ITSYNERGY
members:        AS-DOTMAILER
members:        AS-IDNET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         NETCONNEX-MNT
created:        2002-04-26T15:53:39Z
last-modified:  2020-01-17T14:36:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
