as-set:         AS-BGPExchange-PEERS
members:        AS6939
members:        as-hurricanev6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
created:        2021-07-31T13:13:07Z
last-modified:  2026-09-24T15:48:25Z
source:         RIPE
mnt-by:         BGPERF-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
