as-set:         AS-QUANTUM
descr:          Quantum ASes
members:        AS12418
members:        AS197150
members:        AS200054
members:        AS210787
members:        AS51977
members:        AS212491
members:        AS51017
members:        AS30924
members:        AS39046
members:        AS213457
members:        AS31703
members:        AS35357
members:        AS45054
members:        AS43130
members:        AS210380
members:        AS49238
members:        AS31703
members:        AS57573
members:        AS48890
members:        AS50358
members:        AS31191
members:        AS43951
members:        AS50787
members:        AS52197
members:        AS49012
members:        AS50403
members:        AS30924
members:        AS58178
members:        AS60797
members:        AS196914
members:        AS42762
members:        AS30924
members:        AS204048
members:        AS197097
members:        AS47855
members:        AS206845
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS12418-MNT
created:        2004-02-05T11:34:26Z
last-modified:  2025-02-11T08:27:18Z
source:         RIPE

