as-set:         AS-PSINETUK
descr:          ASs announced to PSINet UK peers from AS1290
members:        AS-PSINETUK-TRANSIT
members:        AS1290
members:        AS12471
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PSINET-MNT
created:        2004-10-07T10:52:42Z
last-modified:  2005-04-29T09:44:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
