as-set:         AS-INTOUCHPEERS
descr:          InTouch Autonomous System
members:        AS8954
members:        AS8935
members:        AS3943
members:        AS20144
members:        AS-INTOUCH-CS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         netmaster@intouch.nl
notify:         rager@intouch.nl
mnt-by:         AS8954-MNT
created:        2002-03-07T22:27:43Z
last-modified:  2015-08-25T09:22:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
