as-set:         AS-EKRAN
descr:          Ekran-as-set
members:        AS196742
members:        AS196786
members:        AS50358
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EKRAN39-MNT
created:        2013-02-11T09:42:12Z
last-modified:  2015-01-19T10:50:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
