as-set:         AS-GLOBALCOM_LV
descr:          Globalcom LV
members:        AS42979
members:        AS24981
members:        AS212606 # DiPocket
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         gclv-mnt
mnt-by:         BNK-LT-MNT
created:        2007-06-28T18:17:53Z
last-modified:  2022-06-22T06:36:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
