as-set:         AS-HELIOSNET
descr:          ASes of HeliosNet and HeliosNet customers
members:        AS21240
members:        AS29174
members:        AS29359
members:        AS42140
members:        AS-ASIATEL
members:        AS39178
members:        AS-IMASTER-PEERS
members:        AS49239
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HeliosNet-MNT
notify:         noc@helios-net.ru
created:        2002-11-18T15:10:57Z
last-modified:  2012-10-29T07:43:04Z
source:         RIPE

