as-set:         AS-UTG-UA
descr:          UTG IP TRANSIT
members:        AS50581
members:        AS43786
members:        AS49889
members:        AS47245
members:        AS20796
members:        AS-EXPRESSNIKOPOL
members:        AS51993
members:        AS199995:AS-EXT
members:        AS-CENTRZPUA
members:        AS-SUBNET
members:        AS-SDS
members:        AS-LU
members:        AS-MTUA
members:        AS-ISU
members:        AS-OVOD
members:        AS-ARGOCOM
members:        AS-KREMEN-NET-CUSTOMERS
members:        AS-UKRBIT
members:        AS-VAK
members:        AS56525
members:        AS31388
members:        AS-ICONNECT
members:        AS-HATANET
members:        AS-FLAGMAN
members:        AS197144
members:        AS-MAGNUS
members:        AS-SKYNET-BRV
members:        AS207422
members:        AS197125
members:        AS-OPTICLINE
members:        AS-ZPCITY
members:        AS-UA-STARNET
members:        AS-AXON
members:        AS48411
members:        AS57993
members:        AS-EL
members:        AS-RIAD
members:        AS-PAVUTYNA
members:        AS-KOPIYKA
members:        AS208347
members:        AS-UNETCOM
members:        AS-VIZITNET
members:        AS42441
members:        AS-VINER
members:        AS197253
members:        AS-LINKNET
members:        AS16327
members:        AS213321
members:        AS-HOME-NET
members:        AS51742
members:        AS-DELTA-ISP
members:        AS-SVUA
members:        AS49817
members:        AS213179
members:        AS-ISP-MEGANET
members:        AS-BUKNET
members:        AS-NEMI
members:        AS-SOYUZTELECOM
members:        AS47898
members:        AS-TENOR
members:        AS207889
members:        AS214379:AS-SPN
members:        AS-SOLVER
members:        AS203531
members:        AS-ADAM
members:        AS208841
members:        AS-SIP-COM
members:        AS210368
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UTELECOMUA-MNT
notify:         noc@utelecom.com.ua
created:        2014-01-02T13:34:38Z
last-modified:  2025-04-02T11:45:13Z
source:         RIPE

