as-set:         AS-CDNNOW
descr:          CDNNOW
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RU-DOCKER-MNT
members:        AS21030
members:        AS48989
members:        AS35598
members:        AS12567
members:        AS208981
created:        2014-05-21T21:34:54Z
last-modified:  2025-05-05T13:06:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
