as-set:         AS-REDNET
descr:          Opal (Solutions Division) - Autonomous Systems
members:        AS8586
members:        AS21433
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ipadministration@opal-solutions.com
mnt-by:         OBSL-MNT
created:        2002-07-03T10:34:29Z
last-modified:  2025-07-16T15:39:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
