as-set:         AS-KOMITEX
descr:          KOM i TEX (LvivLan) ext ASes
descr:          KOM i TEX (LvivLan)
members:        AS30886
members:        AS-LVIV-IX
members:        AS-KOPIYKA
members:        as-LinkCom
members:        AS-ACTPA
members:        AS49827
members:        AS202026
members:        as-bestlink
members:        AS-LVIV
members:        AS207301
members:        AS205420
members:        AS209806
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         LVIVLAN-MNT
notify:         admin@lvivlan.net.ua
created:        2011-02-07T11:07:40Z
last-modified:  2026-01-09T10:03:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
