as-set:         AS-NCNET
descr:          NCNET
members:        AS42610
members:        AS50822
members:        AS8557
members:        AS8901
members:        AS-E2CORP
members:        AS51026
members:        AS60473
members:        AS-MCC
members:        AS-MCNTT
members:        AS-CTC
members:        AS199760
members:        AS200166
members:        AS202127
members:        AS60124
members:        AS62133
members:        AS-ROSNET
members:        AS29651
members:        AS-TRANSLINECOM
members:        AS197461
members:        AS197379
members:        AS42288
members:        AS48201
members:        AS-INTINFORM
members:        AS205031
members:        AS62358
members:        AS-SYNTERRAMEDIA
members:        AS199085
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ncnet-mnt
created:        2007-04-18T16:54:53Z
last-modified:  2021-11-29T11:44:46Z
source:         RIPE

