as-set:         AS-SWITCHMEDIA
descr:          Switch Media AS Macro
members:        AS41197
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SWITCHMEDIA-MNT
created:        2008-10-01T09:55:14Z
last-modified:  2008-10-01T09:56:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
