as-set:         AS-CAMBRIUM
members:        AS25596
members:        AS51088
members:        AS-A2B
descr:          Cambrium AS-SET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CAMBRIUM-MNT
created:        2004-01-05T02:10:46Z
last-modified:  2019-07-11T12:52:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
