as-set:         AS-TELIANETLV
descr:          TETNET LV
descr:          TET SIA, Riga, Latvia
members:        AS-NIC
members:        AS-VITA
members:        AS6747
members:        AS47814:AS-Customers
members:        AS8285:AS-VERNET
members:        AS-NANOIT
members:        AS-VLTDWLR
members:        AS-DTG
members:        AS-DATAGRUPA
members:        AS-OPTRONET
members:        AS-INETCOM-LV
members:        AS-LDZNET
members:        AS-SMNLV
members:        AS-SKATVIS
members:        AS-EDGECAST
members:        AS-TELENET-LATVIA
members:        AS-Latvenergo
members:        AS-IZM_AT
members:        AS2877
members:        AS5518
members:        AS8538
members:        AS8605
members:        AS9091
members:        AS12443
members:        AS12509
members:        AS12847
members:        AS12993
members:        AS13070
members:        AS15827
members:        AS15133
members:        AS16062
members:        AS16279
members:        AS20910
members:        AS21016
members:        AS24620
members:        AS24921
members:        AS25107
members:        AS28803
members:        AS28886
members:        AS31214
members:        AS31519
members:        AS33867
members:        AS34001
members:        AS34354
members:        AS34417
members:        AS35108
members:        AS35182
members:        AS35333
members:        AS35373
members:        AS35407
members:        AS35484
members:        AS35809
members:        AS39352
members:        AS39365
members:        AS39675
members:        AS41424
members:        AS41333
members:        AS41563
members:        AS41564
members:        AS41679
members:        AS42663
members:        AS43615
members:        AS43813
members:        AS43956
members:        AS44441
members:        AS44483
members:        AS44624
members:        AS47105
members:        AS47164
members:        AS47499
members:        AS47485
members:        AS47814
members:        AS47922
members:        AS48546
members:        AS49036
members:        AS49667
members:        AS51109
members:        AS51610
members:        AS51894
members:        AS52048
members:        AS56454
members:        AS56560
members:        AS57318
members:        AS57448
members:        AS56617
members:        AS58269
members:        AS59615
members:        AS60066
members:        AS60608
members:        AS62394
members:        AS197325
members:        AS197616
members:        AS199577
members:        AS199300
members:        AS199962
members:        AS200658
members:        AS201711
members:        AS201256
members:        AS201897
members:        AS202221
members:        AS202428
members:        AS202863
members:        AS204380
members:        AS206783
members:        AS207440
members:        AS209271
members:        AS209517
members:        AS211527
members:        AS211838
members:        AS212717
members:        AS15392
members:        AS211424
members:        AS202756
members:        AS215702
members:        AS215537
members:        AS209231
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         support@tet.lv
mnt-by:         LTK
created:        2002-07-05T07:22:08Z
last-modified:  2024-11-27T13:45:37Z
source:         RIPE

