as-set:         AS-DECISIONMARKETING
descr:          Decision Marketing LTD AS Set
members:        AS62228
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-DECISIONMARKETING
created:        2013-12-17T12:39:10Z
last-modified:  2013-12-17T12:39:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
