as-set:         AS-NTC
descr:          NTC routed AS
members:        AS31512
members:        AS21332
members:        AS33819
members:        AS21184
members:        AS196789
members:        AS52069
members:        AS51293
members:        AS198182
members:        AS48442
members:        AS12999
members:        AS57898
members:        AS42920
members:        AS15913
members:        AS12772
members:        AS35162
members:        AS211801
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NTC-MNT
mnt-by:         SOVINTEL-MNT
created:        2004-07-30T03:49:58Z
last-modified:  2022-04-04T07:05:55Z
source:         RIPE

