as-set:         AS-ZVITELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ZVI-MNT
created:        2022-02-11T14:21:35Z
last-modified:  2023-11-30T11:59:37Z
source:         RIPE
members:        AS31626
members:        AS208587
members:        AS12456
members:        AS35377
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
