as-set:         AS-MASTERTEL
descr:          AS SET of Mastertel CJSC
descr:          Mastertel.ru
members:        AS29226
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        Global IP Transit Customers as-nums
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
members:        AS8742
members:        AS8872
members:        AS15756
members:        AS24684
members:        AS25227
members:        AS31192
members:        AS34192
members:        AS34545
members:        AS34639
members:        AS34706
members:        AS35083
members:        AS35522
members:        AS35658
members:        AS38974
members:        AS39317
members:        AS39548
members:        AS39684
members:        AS41029
members:        AS41184
members:        AS41223
members:        AS41443
members:        AS41688
members:        AS41774
members:        AS41853
members:        AS42628
members:        AS42834
members:        AS42972
members:        AS43362
members:        AS43518
members:        AS43740
members:        AS43787
members:        AS43830
members:        AS43907
members:        AS44121
members:        AS44378
members:        AS44799
members:        AS44903
members:        AS44915
members:        AS47168
members:        AS47183
members:        AS47231
members:        AS47335
members:        AS47470
members:        AS47652
members:        AS47910
members:        AS48219
members:        AS48333
members:        AS48349
members:        AS48499
members:        AS48788
members:        AS48839
members:        AS49031
members:        AS49053
members:        AS49179
members:        AS49390
members:        AS49452
members:        AS49509
members:        AS49729
members:        AS49916
members:        AS50002
members:        AS50038
members:        AS50341
members:        AS50587
members:        AS50652
members:        AS50762
members:        AS50790
members:        AS50820
members:        AS50959
members:        AS51076
members:        AS51129
members:        AS51309
members:        AS51444
members:        AS51641
members:        AS51642
members:        AS51831
members:        AS51932
members:        AS51971
members:        AS52184
members:        AS54201
members:        AS56351
members:        AS56537
members:        AS56565
members:        AS56631
members:        AS56725
members:        AS56793
members:        AS56829
members:        AS56994
members:        AS57092
members:        AS57510
members:        AS57530
members:        AS57573
members:        AS57785
members:        AS57796
members:        AS57828
members:        AS57898
members:        AS57996
members:        AS58009
members:        AS58116
members:        AS58229
members:        AS58288
members:        AS59459
members:        AS59509
members:        AS59513
members:        AS59574
members:        AS59601
members:        AS59633
members:        AS59663
members:        AS59688
members:        AS59740
members:        AS59801
members:        AS59916
members:        AS59935
members:        AS59979
members:        AS60040
members:        AS60216
members:        AS60308
members:        AS60459
members:        AS60473
members:        AS60702
members:        AS60732
members:        AS60812
members:        AS60826
members:        AS60833
members:        AS60921
members:        AS61261
members:        AS61306
members:        AS61308
members:        AS61378
members:        AS62295
members:        AS64450
members:        AS136907
members:        AS196850
members:        AS197097
members:        AS197303
members:        AS197379
members:        AS197760
members:        AS197896
members:        AS198210
members:        AS198348
members:        AS198390
members:        AS198445
members:        AS198598
members:        AS198705
members:        AS198819
members:        AS198976
members:        AS199000
members:        AS199009
members:        AS199085
members:        AS199148
members:        AS199264
members:        AS199274
members:        AS199798
members:        AS200016
members:        AS200044
members:        AS200107
members:        AS200457
members:        AS200575
members:        AS200778
members:        AS201012
members:        AS201018
members:        as201247
members:        AS201265
members:        AS201297
members:        AS201564
members:        AS201669
members:        AS201774
members:        AS201788
members:        AS202000
members:        AS202009
members:        AS202250
members:        AS202361
members:        AS202760
members:        AS202764
members:        as202768
members:        AS202824
members:        as202985
members:        AS203270
members:        AS203456
members:        AS203492
members:        AS203517
members:        AS203831
members:        AS203858
members:        AS203907
members:        AS203946
members:        AS204128
members:        AS204226
members:        AS204237
members:        AS204311
members:        AS204315
members:        AS204459
members:        AS204507
members:        AS204520
members:        AS204564
members:        AS204610
members:        AS204827
members:        AS204841
members:        AS204980
members:        AS205004
members:        AS205014
members:        AS205040
members:        AS205324
members:        AS205482
members:        AS205567
members:        AS205576
members:        AS205616
members:        AS205642
members:        AS205907
members:        AS206323
members:        AS206501
members:        AS206515
members:        AS206724
members:        AS206846
members:        AS206904
members:        AS206955
members:        AS206968
members:        AS206973
members:        AS207016
members:        AS207104
members:        AS207207
members:        AS207433
members:        AS207447
members:        AS207496
members:        AS207753
members:        AS207862
members:        AS207986
members:        AS208047
members:        AS208165
members:        AS208192
members:        AS208252
members:        AS208503
members:        AS208534
members:        AS208777
members:        AS209188
members:        AS209343
members:        AS209352
members:        AS209476
members:        AS209520
members:        AS209639
members:        AS209890
members:        AS210038
members:        AS210188
members:        AS210342
members:        AS210725
members:        AS210471
members:        AS211183
members:        AS211381
members:        AS211520
members:        AS211631
members:        AS211928
members:        AS212134
members:        AS212136
members:        AS212211
members:        AS212260
members:        AS212277
members:        AS212299
members:        AS212545
members:        AS212575
members:        AS212883
members:        AS213403
members:        AS213553
members:        AS214362
members:        AS214852
members:        AS214881
members:        AS214956
members:        AS215121
members:        AS215259
members:        AS215314
members:        AS215589
members:        AS215688
members:        AS215897
members:        AS215997
members:        AS216178
members:        AS50516
members:        AS31575
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Global IP Transit Customers as-sets
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
members:        AS-2GIS
members:        AS48018:AS-FORNEX-RU
members:        AS51444:AS-ITLITE
members:        AS59740:AS-GORSETI
