as-set:         AS-ECORE
descr:          deprecated name for AS-RATIOKONTAKT
members:        AS-RATIOKONTAKT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-RAK2014
created:        2002-07-20T20:40:05Z
last-modified:  2014-11-14T18:40:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
