as-set:         AS-RADIOLINK
descr:          ASes routed by LLC "RadioLink"
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
members:        AS38959
members:        AS57708
mnt-by:         RADIOLINK-MNT
created:        2008-05-23T06:25:13Z
last-modified:  2012-02-07T11:44:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
