as-set:         AS-RU-BCI
descr:          Russian BCI Telecom as-set
members:        AS198295
members:        AS198342
members:        AS51638
members:        AS43693
members:        AS41996
members:        AS56336
members:        AS203674
members:        AS202650
members:        AS47807
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RU-BCI-MNT
mnt-lower:      RU-BCI-MNT
notify:         houndacf@gmail.com
created:        2011-12-19T17:20:43Z
last-modified:  2017-03-24T07:44:52Z
source:         RIPE

