as-set:         AS-CDNET-MSK
members:        AS59730
members:        AS-ST
descr:          CDNET Moscow
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-DEMOS-TELECOM
created:        2017-03-24T12:43:11Z
last-modified:  2017-06-09T12:50:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
