as-set:         AS-MTS-ARZAMAS
descr:          AS-set for MTS in ARZAMAS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS8580-MNT
members:        AS39858
members:        AS60557
created:        2015-07-01T03:31:23Z
last-modified:  2015-07-01T03:31:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
